path,bytes,extension,purpose,sha256,width,height,imageFormat
assets/runtime/ultra/flare-ultra-512.webp,11694,.webp,runtime-asset,bbcfe12bd29aeb7e40887244e8237da5c4e7a0b9fde7923802908f1643f7edeb,512,512,WEBP
assets/runtime/ultra/lighting-ultra.json,1076,.json,runtime-asset,26ae1da87386ae62892bf9023b2bcfe2d93305636727f2995ffc6b9a2b27fee8,,,
assets/runtime/ultra/material-detail-ultra-1024.webp,624800,.webp,runtime-asset,4634975a451f65a5b289a7f250bfeae9491d796f7b29a95a3b848f13222d3dcd,1024,1024,WEBP
assets/runtime/ultra/runtime-manifest.json,1370,.json,runtime-asset,4e1f57839611827faf0fbd269a12611f921f584549632f8897c41a726d796c56,,,
assets/runtime/ultra/stage-ultra-1920.webp,50184,.webp,runtime-asset,a588459ece2799c21e48c62c9ec52c1c116a696a2d40bf74ad91de3b62c23f14,1920,1080,WEBP
assets/runtime/v0.9.5.2-avatar-modular.png,620325,.png,runtime-asset,dded3968f2a3c4fbbab22143436068ef1e915a65a91a1feb5b32905d3e403c2b,1440,1000,PNG
assets/runtime/v0.9.5.2-home-modular.png,362334,.png,runtime-asset,b1fe3e3b8f59a6d7b5eedc5e355b9e56004e004425169221afeb66804fe14bbb,1440,1000,PNG
assets/runtime/v0.9.5.2-mobile-modular.png,109393,.png,runtime-asset,b586c2c13c3701cd12dbcad5d6abdd5409221320bdd9100b67399b4adae05fc2,390,844,PNG
assets/runtime/v0.9.5.2-product-360-modular.png,295043,.png,runtime-asset,91541d1753e0e3195f86d4c0091dcd0ebec7541f1a15ab11cfe71110a7174667,1440,1000,PNG
assets/runtime/v0.9.5.3-compression-desktop.png,887575,.png,runtime-asset,6dc2fe0ea43eeff96bfe0641f557f8d8be2b44e5be7d2fe7f7fb4eb97507b78f,1440,2382,PNG
assets/runtime/v0.9.5.3-compression-mobile.png,97635,.png,runtime-asset,95dc776655e99ecbad458fa7a15a5a6a8d36b88abb56c7f00fd7603b05da525b,390,844,PNG
assets/runtime/v0.9.5.4-renderer-desktop.png,958546,.png,runtime-asset,f9564cc8b3f216711efc0b1a47a025ea70d3baccf3b9e661fd0e62935bdac57d,1440,2726,PNG
assets/runtime/v0.9.5.4-renderer-mobile.png,1019971,.png,runtime-asset,e2599abfbadb871e947c8a589ce3f8f82b7bdaace643d1fa396efe2cc59d2022,390,5067,PNG
assets/runtime/v0.9.5.5-realism-avatar.png,863265,.png,runtime-asset,349f8397aeb08678d87023ba447521e4147007fcaa5f259b986257d070a9a796,1440,2080,PNG
assets/runtime/v0.9.5.5-realism-mobile.png,576825,.png,runtime-asset,5245367d26c3e4c464f566f1e851ce4e4b430a5c2ff2c0d0a967dc7a3f24ed15,390,3264,PNG
assets/runtime/v0.9.5.5-ultra-premium.png,970814,.png,runtime-asset,a7052371ccade6912b3c2405d1c3f293c04753f383954e2c71d9fc42ae271266,1440,2820,PNG
assets/ui/animated/coin-transfer.svg,2018,.svg,runtime-asset,3df4bf332f6bd7a632eb363c4568fe2afa33dade5c0bb6106cc60c7b485f7975,,,
assets/ui/animated/validation-orbit.svg,2251,.svg,runtime-asset,bbe673fedcdee2b15dc9caa744b31489094f28cf53814cf75fd5f4d4b6518306,,,
assets/ui/backgrounds/grid-neon.svg,1629,.svg,runtime-asset,29d309c7525424974a2aca15c626234a22d8ab2b8e8f4bea87f4923182205286,,,
assets/ui/backgrounds/holo-panel.svg,1723,.svg,runtime-asset,b42d48eb1b1da396b3a9307b083263d231b5c7b30ab57820cdced7cfdf63a1ae,,,
assets/ui/chests/chest-basic.svg,2475,.svg,runtime-asset,1ba9a484efb76621c050fc227e84ac52d9333aec7c011ceb9ccd7698a8c38d76,,,
assets/ui/chests/chest-basic.webp,5854,.webp,runtime-asset,b59c22a8730d1cbb47c3cb404beb2f6cd20b94b56aec57ba287547fa93074ee7,256,256,WEBP
assets/ui/chests/chest-epic.svg,2475,.svg,runtime-asset,852a3f1d3ab888b9a789f0b58ee28821a648ecae60c5a672733c182bda94de88,,,
assets/ui/chests/chest-epic.webp,6590,.webp,runtime-asset,34a0132a7972b0045d1075de04a43f850b380be20e8e9579c2595f3537df8bdb,256,256,WEBP
assets/ui/chests/chest-legendary.svg,2475,.svg,runtime-asset,d4f69099e08081dc34dc8114eee408ab1e83c94fb95c4343bbc13fc0ca2bfd2c,,,
assets/ui/chests/chest-legendary.webp,7296,.webp,runtime-asset,c4607d2b95d1aec406a48d9992bede23018783d8d3985ddf20948b9854d81c21,256,256,WEBP
assets/ui/chests/chest-mythic.svg,2475,.svg,runtime-asset,02216c69891bbc1ceab6dc41af9bd46f23f1eddd506add21167824e1617b834b,,,
assets/ui/chests/chest-mythic.webp,6826,.webp,runtime-asset,4385b020e97de66d780651559271bedbf2956d1d6892eb3be56f92eaafbf68e3,256,256,WEBP
assets/ui/chests/chest-rare.svg,2475,.svg,runtime-asset,581d2c87d4b4648d5574607a90b08b4f76e7b2dd1f63ad0b6ece55ffe55b2d53,,,
assets/ui/chests/chest-rare.webp,6918,.webp,runtime-asset,d090f42647ce028073cb60c942399ef132219319b33698eb6353735d2d076f4b,256,256,WEBP
assets/ui/chests/chest-relic.svg,2475,.svg,runtime-asset,26d1c51b8b97a6ce7b91ab097e74afcadbc9bf653a740ad7571cdf41fddecaf5,,,
assets/ui/chests/chest-relic.webp,6552,.webp,runtime-asset,3fed7acafb761186de6ca3bff3117cee154a345f243935d533ace6560318fde7,256,256,WEBP
assets/ui/coins/coin-available.svg,1803,.svg,runtime-asset,4bd5ae07675dbd52068e66f434ec18b90ed5a68eac44e47423dcd4c879e96710,,,
assets/ui/coins/coin-available.webp,4532,.webp,runtime-asset,eee68f0ea5ac313315f41b885f461cc34d28afd082ad801367aa232da189aeda,128,128,WEBP
assets/ui/coins/coin-blocked.svg,1801,.svg,runtime-asset,aece135f01cd03b24c3818f6eceb1f58fb23c5bce1c84627c93cd87623934743,,,
assets/ui/coins/coin-blocked.webp,4544,.webp,runtime-asset,19d92b39552ab2a3690dc54c5f9c76134edfcfe2313ddc0dae5ee6f5decc0c3b,128,128,WEBP
assets/ui/coins/coin-reserved.svg,1801,.svg,runtime-asset,a448c23ad7fe1729b9467bcdb4affb2585c79781887b644e7e9002f6f7134bd0,,,
assets/ui/coins/coin-reserved.webp,4628,.webp,runtime-asset,c7704b1e1df936cf215709187287ef8d2cac9941741eb9403a1a463f014b90d6,128,128,WEBP
assets/ui/coins/coin-review.svg,1803,.svg,runtime-asset,7a1647bf1741201bdc882dbf4f698b4150cc5f01d03d715986efeefb67be776a,,,
assets/ui/coins/coin-review.webp,4128,.webp,runtime-asset,af42a5063c4ede220cfdc6f5000d0504d56573ec9a7466f099b141f102bc0563,128,128,WEBP
assets/ui/discounts/badge-10.svg,1860,.svg,runtime-asset,aca623f37fca1b3131c90b7e013499590b9372986c23a2318a163672759b3657,,,
assets/ui/discounts/badge-25.svg,1860,.svg,runtime-asset,ae39610fbec3b210d0efefe9e2608e98bcdc74e8b949ec2e732f3fe3ed4d7742,,,
assets/ui/discounts/badge-38.svg,1860,.svg,runtime-asset,5afb8211262a54151ea3087b7cec4f74decb9573a12804584562e5e2e4a1e23a,,,
assets/ui/discounts/badge-60.svg,1860,.svg,runtime-asset,79f5c5301da5e6babed096eb80a4649f2e309a30aac41536dc61e38d20a0cc2e,,,
assets/ui/discounts/badge-80.svg,1860,.svg,runtime-asset,e8ef21d6e26bc9fd6dae981047ca0c62e1a831354d731f724463edf746279aa3,,,
assets/ui/discounts/badge-99.svg,1860,.svg,runtime-asset,8de250afdd550d77282bb0c2363f56c5587a9f0c7d96fa54a76d4e75b2f30f9c,,,
assets/ui/discounts/badge-gratis.svg,1862,.svg,runtime-asset,4b69431640a0921e71a6edde3d56ee0fa4465beea6d39a1c0c579c04102334a7,,,
assets/ui/finance/checkpoint-pulse.svg,737,.svg,runtime-asset,8daab14d6f668439fddf02e6251db678fc0b8c5e1411c1499ee9ee02198e5fde,,,
assets/ui/finance/ledger-scan.svg,1138,.svg,runtime-asset,37ad036836534105650b296f97f8983db6886534402ead8aac29bd191368be3c,,,
assets/ui/finance/teacher-review.svg,858,.svg,runtime-asset,406c6f3324cd2beb201a2bfa32b4d42c58d536d2051d5b966e057a46c700c605,,,
assets/ui/icons/arrow.svg,1704,.svg,runtime-asset,b4bc138ae825366b6b51a87ad16b71c136d4a8008d1ea6f5ff5d36afa8c6e554,,,
assets/ui/icons/audit.svg,1813,.svg,runtime-asset,52d0999fc29a59cc961257086e92b7cbd61bcf4ef8844b46b4ab1625cbbf4640,,,
assets/ui/icons/avatar.svg,1646,.svg,runtime-asset,1a4db15a22e591b4725fcd99c1e43768c9d6c40389ad9be85b150d19c5a9df5c,,,
assets/ui/icons/brand-ds.svg,1855,.svg,runtime-asset,fcce12ecad6684e40b77b9120b125621578e5026dd22543c9b49834dcdfd8a63,,,
assets/ui/icons/check.svg,1720,.svg,runtime-asset,9191ff75400b1853ece029face6ac7e6459ca26ebad465c2850ded2dd646843a,,,
assets/ui/icons/close.svg,1677,.svg,runtime-asset,71bd4423950fb4b52d7b031f13c4effd943c57a0e29723f6066f8202d4fb9aeb,,,
assets/ui/icons/components.svg,1767,.svg,runtime-asset,41629cef9516ca3461a44297f20a8324848aa56e9de0658cef8e92ccf76bd11e,,,
assets/ui/icons/favorite.svg,1651,.svg,runtime-asset,43a275959c962835853a7d2c04d9907f1957807758b8b7495077951faeea33c5,,,
assets/ui/icons/filter.svg,1606,.svg,runtime-asset,ba3e73f540e3506e51ccb6fc7cbbccfd8b15802d9484449f89343aaa85bc41b9,,,
assets/ui/icons/home.svg,1616,.svg,runtime-asset,39bc4a56000b0edf878be0bd204dec1d5440380a6304cf60e7f3c0027a952174,,,
assets/ui/icons/integrity.svg,1751,.svg,runtime-asset,b67443ceac0123946d2666c53c70b749df519d274c803a174436a3b921acbb27,,,
assets/ui/icons/inventory.svg,1666,.svg,runtime-asset,70978aa6335517c15bd624e2fc7b9a64d472a9cda0752994e3af2638b7f00836,,,
assets/ui/icons/lock.svg,1718,.svg,runtime-asset,7b15c02ec6a5ada16a5f9b3fb22033135ed1e99f6adae2f36b256c879b721c62,,,
assets/ui/icons/modules.svg,1726,.svg,runtime-asset,7bc51f01899834b9010a4aa71c6f6f9ff1186bd0334c5cf55b33f677f0878d4b,,,
assets/ui/icons/quality.svg,1631,.svg,runtime-asset,b7a9b52410f338195f219fd42559e01e98ee4f21cc06d7219ad17a61478d8289,,,
assets/ui/icons/reward.svg,1791,.svg,runtime-asset,83ef4e35e1a5cb2c03694b492db2e05a97b5ecdae9b23b66597e83f89bdf2d85,,,
assets/ui/icons/search.svg,1748,.svg,runtime-asset,0b56beb50b874243f370526e66aa51a6fd3f5c898bbae91319a58d9d4c70f42e,,,
assets/ui/icons/settings.svg,1724,.svg,runtime-asset,9aab478e9e819aa8afce8492e350021127b10a59110930300e9941691f03b2c8,,,
assets/ui/icons/store.svg,1693,.svg,runtime-asset,2117a6311ba08a8d160d49d8b7ba26bc7ae43b914c12573c31cdf223278174ea,,,
assets/ui/icons/transaction.svg,1704,.svg,runtime-asset,c4a64fe6e751152cabb98deb5859e30d071a9fb31e1f673f9b49c0326075399b,,,
assets/ui/icons/visual.svg,1675,.svg,runtime-asset,b3cbe7bbbce1ee2539036cf30191790332576e9f96283ab4585b95253d520ba7,,,
assets/ui/icons/wallet.svg,1707,.svg,runtime-asset,2644f521a6aab87668a2144f2315f5c667c020009ad52ef13d780e8e60f960e3,,,
assets/ui/icons/warning.svg,1691,.svg,runtime-asset,ba8fd996fb14e9ec8221628da349372a8d10dcde186d228c6021580df092cceb,,,
assets/ui/rarity/frame-basic.svg,1987,.svg,runtime-asset,455ed3700475466e942a60641b79e379845662028d09bc29c364d56be39e5897,,,
assets/ui/rarity/frame-epic.svg,1987,.svg,runtime-asset,1e645d3f5d748d28715b7dec2b38a15d0dfa612e9797c8eb820d7e15fc2b09fa,,,
assets/ui/rarity/frame-legendary.svg,1987,.svg,runtime-asset,eb97080bde4be1b2873011c2f19924d19f262a075f165ddb8c27c4b6d625e29a,,,
assets/ui/rarity/frame-mythic.svg,1987,.svg,runtime-asset,a6d4dfd8cc9bd70c164d0067eb1d3d2c95824442570444723c3830601ff3f2fa,,,
assets/ui/rarity/frame-rare.svg,1987,.svg,runtime-asset,64fcebd5576ef823076b237e29a37ae6e02c38a07c3d4d67afbd1f5d7d01f487,,,
assets/ui/rarity/frame-relic.svg,1987,.svg,runtime-asset,b0687771133db05557bdceadd4ce2d1c55f3e2826f9cbbca99a1548e880bc471,,,
assets/ui/status/authorized.svg,1643,.svg,runtime-asset,91aacce34dcd91c3067da8aba858019d6a06ad52a2723e364f79f3a1d01958e8,,,
assets/ui/status/denied.svg,1649,.svg,runtime-asset,1795ab3478837b28643576d5965b3a13dd0c6ff59d4013efb53c1280b1c0a289,,,
assets/ui/status/review.svg,1722,.svg,runtime-asset,96cf63a29f492f42b5ed5ef15ccd632cfb7d23e976cc5a06f43aec5681841e8e,,,
assets/ui/status/validating.svg,1721,.svg,runtime-asset,42171e137266655379370531949a305439ebe4c8353a8e198cf324a9e6dc1bd9,,,
assets/vfx/effects/aura-energy-blue.json,366,.json,runtime-asset,f15c1e906f3cc75f8d2c2150706e2614fa3939b0bb046239965a945be22185d8,,,
assets/vfx/effects/aura-gold-legend.json,376,.json,runtime-asset,bf83c4bf2dcf7fe06af0041524c8ad9c3219361d2eb5dc255ce73dbba8b5e138,,,
assets/vfx/effects/aura-pink-mythic.json,380,.json,runtime-asset,32f8c59e27c580853174343e4a401eb25a1b2565fb2c22dd68bb2817e27ba297,,,
assets/vfx/effects/vfx-aura-explosion.json,380,.json,runtime-asset,a69fb5e774dcf15c45857b3bedf0cedf68638a0615908a93bc4f591aad039cb9,,,
assets/vfx/effects/vfx-aura-fire.json,362,.json,runtime-asset,54bc51bb3a9aa2894bdb13d94d3facedbaa9f022dbdfec50a189b704e3188b2d,,,
assets/vfx/effects/vfx-aura-ice.json,352,.json,runtime-asset,7bb3380b7b21a9d2b983d49b268b618e6b50d4cd5bdd9fdb6a8712a844a0e5d5,,,
assets/vfx/effects/vfx-coin-burst.json,346,.json,runtime-asset,bc0ac72957d9514607e23f64032a15e21eded670457a4f6d104fe6e91918bd30,,,
assets/vfx/effects/vfx-confetti.json,387,.json,runtime-asset,9339cb1334fcde6d510b1f28108294d9e411c383b4f50ee1d7b996a97034cd09,,,
assets/vfx/effects/vfx-fireworks-orbit.json,405,.json,runtime-asset,e56116a453db76420eb90a041c8242e2a21c95639bd6c35cedcf355bb41785ab,,,
assets/vfx/effects/vfx-hologram-scan.json,362,.json,runtime-asset,e6ae072108c70e189b1edeefd9dad818b8ba977110733efb85662293a8016074,,,
assets/vfx/effects/vfx-lab-hologram.json,403,.json,runtime-asset,d9081ecd4cf64641f7b399afc14a3285870082d6d8ed5a1ed76900a06f307fea,,,
assets/vfx/effects/vfx-level-up.json,355,.json,runtime-asset,a4c8ec6a8e243cac058fca9047957ce3fe4eb942b40e9785a81c8989460afa1c,,,
assets/vfx/effects/vfx-neon-glitch.json,357,.json,runtime-asset,42b02da6f16b7255e14c3f2874ac8f6b33fba10ddbbc4939fc9c3c5b332124ef,,,
assets/vfx/effects/vfx-portal-entry.json,362,.json,runtime-asset,251c40ae5c1a028024dff061247e6e0b83276d32c3247e34ad138d35728187f2,,,
assets/vfx/effects/vfx-radar-sweep.json,331,.json,runtime-asset,353d4fd6e307fb9602bb5e3ed6a8ca7994ee0b8e7f542f86e8602f7523afafea,,,
assets/vfx/effects/vfx-rocket-celebration.json,395,.json,runtime-asset,ff10247db7a52049d4b224be0f6e8ba34c2de49cb30b901eb66b9ec796e3e470,,,
assets/vfx/effects/vfx-snow-screen.json,345,.json,runtime-asset,772b6f306aba216b07042db87c26fd5f81bee8ba8a389e4899317d25d16f5687,,,
assets/vfx/icons/aura-energy-blue.svg,481,.svg,runtime-asset,491094aa0d18c47784634bcc4570d53af4d1e887faec6b89ddc786dbbcf27079,,,
assets/vfx/icons/aura-gold-legend.svg,481,.svg,runtime-asset,803267950c2752c02a6ac33071c8a30e81079f55b0f2cc8909da58998214e19d,,,
assets/vfx/icons/aura-pink-mythic.svg,481,.svg,runtime-asset,cf15311ed7a6f84df9867ecabbeb29f9b440a24e7c93bad255ce4b38905fcd63,,,
assets/vfx/icons/vfx-aura-explosion.svg,481,.svg,runtime-asset,c8dc12b7d577cbd59d5665d5169df2615b0d671dd9d3cf029b43db0eed1857ca,,,
assets/vfx/icons/vfx-aura-fire.svg,481,.svg,runtime-asset,260ee9e9166ae57c60e557cf3e19b1d85e48ce8e72da1848a1bd8b48f33a33e3,,,
assets/vfx/icons/vfx-aura-ice.svg,481,.svg,runtime-asset,b69a886854659c8f1497b85a82a930c836f93d2c05444f050c168e0bd64593d2,,,
assets/vfx/icons/vfx-coin-burst.svg,481,.svg,runtime-asset,b9eaf564ee9ce1e9d5761461cbde92b9737d2e41636fe924ca62d2c7f043a446,,,
assets/vfx/icons/vfx-confetti.svg,481,.svg,runtime-asset,766285fdc8bf9294fed3d4304466808d6936f6e94b6f9c84ec3fed22cb3b0e47,,,
assets/vfx/icons/vfx-fireworks-orbit.svg,481,.svg,runtime-asset,766285fdc8bf9294fed3d4304466808d6936f6e94b6f9c84ec3fed22cb3b0e47,,,
assets/vfx/icons/vfx-hologram-scan.svg,481,.svg,runtime-asset,491094aa0d18c47784634bcc4570d53af4d1e887faec6b89ddc786dbbcf27079,,,
assets/vfx/icons/vfx-lab-hologram.svg,481,.svg,runtime-asset,db5acdfe10be492cdd2216475a2904887d350704bba784d06d42f314736e2053,,,
assets/vfx/icons/vfx-level-up.svg,481,.svg,runtime-asset,40f8c9cb3acc1e00f5d49f3d2b92f170bbe01344ba2e850abe808e06d2f48e4d,,,
assets/vfx/icons/vfx-neon-glitch.svg,481,.svg,runtime-asset,491094aa0d18c47784634bcc4570d53af4d1e887faec6b89ddc786dbbcf27079,,,
assets/vfx/icons/vfx-portal-entry.svg,481,.svg,runtime-asset,45f26f12b48333f09860375e178f9676fcaa5898dfdfff763fbe01aa3a9a2c40,,,
assets/vfx/icons/vfx-radar-sweep.svg,481,.svg,runtime-asset,9eb5d7f0bba916f5c59887e70be316df60028862184830a1564b98db56a630a4,,,
assets/vfx/icons/vfx-rocket-celebration.svg,481,.svg,runtime-asset,b9c96bedad57d3f00ec3de1811e405767e1337b5c8c11f4fd0b0855be9c8b899,,,
assets/vfx/icons/vfx-snow-screen.svg,481,.svg,runtime-asset,27492055c5cf140f73139d517b6c917fc2436df49f1c9819d988551a6c8e96ba,,,
assets/vfx/previews/aura-energy-blue.png,86017,.png,runtime-asset,cb35fbcf6fc39294ea4c5ef583d1aca66dc2c8943607829eabcb4149a9761e49,720,720,PNG
assets/vfx/previews/aura-energy-blue.webp,42438,.webp,runtime-asset,c4914feb28408b860695aa914de1390327473b75d31240bdbffbd1aa407f0c50,720,720,WEBP
assets/vfx/previews/aura-gold-legend.png,87275,.png,runtime-asset,23d597deb9b6ffa895043892c626fd634b53259ef2b73ff8449ed3798e721063,720,720,PNG
assets/vfx/previews/aura-gold-legend.webp,42522,.webp,runtime-asset,e9d0f99dc46cdb8dbb9087a465b7b20df334cd832808b66b65e8ac6f48cd6642,720,720,WEBP
assets/vfx/previews/aura-pink-mythic.png,91747,.png,runtime-asset,62fbad52746c9164fd3ec90c799eed81993c47688757526f7f3f076ebe1c516f,720,720,PNG
assets/vfx/previews/aura-pink-mythic.webp,40472,.webp,runtime-asset,747a2d3d8974f94b196174de97d0ee724b0d143ac899dcf21846488fc77ce6fb,720,720,WEBP
assets/vfx/previews/vfx-aura-explosion.png,88861,.png,runtime-asset,75150a80786bd5437ad6d88ecd0256a82206b18533c402f36ad6ffaa4f2d103e,720,720,PNG
assets/vfx/previews/vfx-aura-explosion.webp,40284,.webp,runtime-asset,c9e8c69b87762feaf9f959520493bbdb3640fe764107056ea7381a687736f3bb,720,720,WEBP
assets/vfx/previews/vfx-aura-fire.png,82531,.png,runtime-asset,46054ea8af6e9cc703569bcf516022f9e37f52003b09a7aad4b02369dfa10d3a,720,720,PNG
assets/vfx/previews/vfx-aura-fire.webp,42448,.webp,runtime-asset,913fdfd5235529147a15c8e778eb6876b9afff711d97aae1390ecd7501fa7506,720,720,WEBP
assets/vfx/previews/vfx-aura-ice.png,86060,.png,runtime-asset,87b10fa1300d22ebbbccb2ebdcabc662cc3b9457934479099231e7c7f52dcc2d,720,720,PNG
assets/vfx/previews/vfx-aura-ice.webp,38510,.webp,runtime-asset,df1a29da0d5cc7573a02a2b40b5858b41199b0c1508fa808e3e88ea889204c6e,720,720,WEBP
assets/vfx/previews/vfx-coin-burst.png,52923,.png,runtime-asset,1ec43cdb7265ff2a5af9396e14727b5cd94cf43288777c84565e9b87d3cd93c3,720,720,PNG
assets/vfx/previews/vfx-coin-burst.webp,30812,.webp,runtime-asset,14aad50c90c5e62fa67a3d60cc9937b794fa2353b4ac043ff8362196d7603d42,720,720,WEBP
assets/vfx/previews/vfx-confetti.png,44203,.png,runtime-asset,470cc7469ba5889d1bc3db08ba986651e56398bc623f21ebd9d841a365c446c9,720,720,PNG
assets/vfx/previews/vfx-confetti.webp,26484,.webp,runtime-asset,7c550fd233432ac9405bb5c6fc46831d89836880ec2b5bbc6454280a6fb09041,720,720,WEBP
assets/vfx/previews/vfx-fireworks-orbit.png,95813,.png,runtime-asset,208eb135ab47e68f738f3cc99bd2b7f204b929d69652924802f52519137de5e1,720,720,PNG
assets/vfx/previews/vfx-fireworks-orbit.webp,46426,.webp,runtime-asset,262d33d419e3adb897b7320c131b4719666de35e375b81871aa33ed24d3ca8ae,720,720,WEBP
assets/vfx/previews/vfx-hologram-scan.png,42268,.png,runtime-asset,c5cac2cc12473db34de07bfe71594602329bf095cda04cb26d8f5f82892b5c2a,720,720,PNG
assets/vfx/previews/vfx-hologram-scan.webp,30380,.webp,runtime-asset,91a8deb67dbd8af78a118b52b34d6ddbdac2195415f07f842154028209f52dae,720,720,WEBP
assets/vfx/previews/vfx-lab-hologram.png,43770,.png,runtime-asset,d2539fd8f8cc2bb26e93667ef2ea0d2a97028eba659a68686c63a007ad4383f0,720,720,PNG
assets/vfx/previews/vfx-lab-hologram.webp,32380,.webp,runtime-asset,12bf4a895b9a0fc818c7d370877edf5315d5db6433e6311461929da519947877,720,720,WEBP
assets/vfx/previews/vfx-level-up.png,76227,.png,runtime-asset,5e6a5c36b2781b3fdd9ad860ece0fa7fdeee8d78f56dbab98480d67b2bdd1fa8,720,720,PNG
assets/vfx/previews/vfx-level-up.webp,21086,.webp,runtime-asset,28d4a82046942eb138edb72986f2bf26177c6f949751889b303d7a4ac80e8314,720,720,WEBP
assets/vfx/previews/vfx-neon-glitch.png,37211,.png,runtime-asset,92e017d046963d7ee6d64186392b16b72af7fbd5f8f7f6f15a6c7027badb1f9f,720,720,PNG
assets/vfx/previews/vfx-neon-glitch.webp,27234,.webp,runtime-asset,8da8453eb23544d4550559e7ef7d3efc0c0e15cb85e7cd56fc720797237e5bab,720,720,WEBP
assets/vfx/previews/vfx-portal-entry.png,100591,.png,runtime-asset,6f9c9e375e91adfc841de018878db834608c79dd516ef5f7f29ebf3e910343ac,720,720,PNG
assets/vfx/previews/vfx-portal-entry.webp,61998,.webp,runtime-asset,0c4db88639cbcc97f875f6bbc6d1ebb40afaf23bad9069989d9efd1cc053d6af,720,720,WEBP
assets/vfx/previews/vfx-radar-sweep.png,40192,.png,runtime-asset,55ac7bfcbd6181f15b57fb9ae130acd9b10abbc2476b75572695f758a648c3a5,720,720,PNG
assets/vfx/previews/vfx-radar-sweep.webp,28974,.webp,runtime-asset,6a76c3b6cdcc10641a720bcb557bff2a43b071762f49447c81afd6ae1f30e7d2,720,720,WEBP
assets/vfx/previews/vfx-rocket-celebration.png,60445,.png,runtime-asset,fe3154bab10ecb58dd860dd19ff94f65963734aa69a148f0ed6b530c5c2a7544,720,720,PNG
assets/vfx/previews/vfx-rocket-celebration.webp,23386,.webp,runtime-asset,5c6322c0b7e815a63c70bc04f30d8294f8ebd145405368ca8c264f2dfa643ec9,720,720,WEBP
assets/vfx/previews/vfx-snow-screen.png,47516,.png,runtime-asset,f4c0b70c7629d5b283c1441cb319b0b9e99b885cdb7c0460be478387cb4e7d82,720,720,PNG
assets/vfx/previews/vfx-snow-screen.webp,26218,.webp,runtime-asset,6456c89253002397f7c3f0e269f17d7e0d01f198a5c868a27ebb4a13263ac93b,720,720,WEBP
assets/vfx/speech/speech-code.svg,595,.svg,runtime-asset,5250fd7de058558e25c0617002ffcc1ba35d712e8e264cb5dd856bb2821c1413,,,
assets/vfx/speech/speech-finished.svg,598,.svg,runtime-asset,f25c2532dfa4031f319a9232f24fbc9241aebd46def23623395ae0c75c08895b,,,
assets/vfx/speech/speech-good-afternoon.svg,589,.svg,runtime-asset,964b455462fccad37801e4811115abd2a6907817ab8fa68dd83a16fbfdbec511,,,
assets/vfx/speech/speech-good-morning.svg,587,.svg,runtime-asset,02002e9634ac13d674502b1264f289d702cd9c8a516431e1dbea7f4435ac594f,,,
assets/vfx/speech/speech-good-night.svg,589,.svg,runtime-asset,bbf49a355ae6ddeeb72b066a41cc9884dc967e509acc659d0b137f65c09be06a,,,
assets/vfx/speech/speech-got-it.svg,588,.svg,runtime-asset,9f9e0d156840f587dd0cc35e98256dc3b1954b596393e204553fd8950cc23ca2,,,
assets/vfx/speech/speech-mission.svg,596,.svg,runtime-asset,b0a73b3e73fe25989b91d5142480ca7afb14492bca283c32666c3c4830c854f1,,,
assets/vfx/speech/speech-thanks.svg,588,.svg,runtime-asset,0f245229c500292d29aff102fd2eb5ab97d883eb3a10f15ad820f8ea438b3caf,,,
assets/vfx/vfx-manifest.json,8687,.json,runtime-asset,ac7629f86186814bfdcf821479d8b75b17d7a4f76f0a284c908ec6f7cdd07b20,,,
catalog/animations.json,14084,.json,runtime-code-data,e38ca92e76c518875413e611d86a18ecc56d44b81fcaf553aa84073bad88c5e6,,,
catalog/discounts.json,548,.json,runtime-code-data,10eb86fb7c81d8997d97bd9782a48188c257d9be1042222aa9fadf9ee213079a,,,
catalog/items.json,46937,.json,runtime-code-data,4dc7babf809a361dd5f4f1f1986814bb08ed873e2d9a6afd402ae7d807c34cac,,,
catalog/rarities.json,949,.json,runtime-code-data,3a7b79d8dc05c38670a698b9d5c24e74f9b0365476c3c743384be6dba231259b,,,
catalog/vfx.json,8687,.json,runtime-code-data,ac7629f86186814bfdcf821479d8b75b17d7a4f76f0a284c908ec6f7cdd07b20,,,
config/benchmark.config.json,1973,.json,runtime-code-data,13c2c40dab9251b07ffd19206b2e20cb90e242d51d839c6c21877353f69a03d9,,,
config/cache-memory.config.json,1220,.json,runtime-code-data,82db91e2b9a2bb9ae60bdf876baa45159f4c4c9fcc10185a427c60be8ad3dcce,,,
config/compression-pipeline.config.json,298,.json,runtime-code-data,4d48f9eebbe5d53a667b4f21e3aad3aa364e2bc8614c83351dc0dfbd40016209,,,
config/design-tokens.json,1217,.json,runtime-code-data,5fbaddb4ea189f32bffea887963db6e7689550d80b012dfda1974039a49df118,,,
config/economy.config.json,4349,.json,runtime-code-data,7f064a8f67fcc88452dab313c2f3ac59720400684210060156da5c671df08159,,,
config/format-pipeline.config.json,985,.json,runtime-code-data,17f8bbd3313d84118e714cfc148978c5ca729096e8d249b9b292bf334128931a,,,
config/graphics-modes.config.json,6734,.json,runtime-code-data,d3743b3d11df906e459f324be765a8c521852eff6048ec372a35e1619aac308a,,,
config/graphics.config.json,1458,.json,runtime-code-data,accde82fb5f9802141fddc8b6295c95888046e82a5da5ffb5e498bda8c3132c7,,,
